fact_key,fact_index,prompt_id,prompt_variant,layer,pos,token,entropy,entropy_bits,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
France→Paris,1,pos,no_filler,55,15, called,14.946836471557617,14.946836471557617, Paris,0.04052871838212013,巴黎,0.011121953837573528,Par,0.0050692143850028515, capital,0.002892738441005349, PAR,0.0023462988901883364, what,0.001533971168100834," """,0.0013510120334103703, plain,0.0011713082203641534,:,0.0009647313272580504,.,0.0009171437122859061, Capital,0.0009031891240738332,PAR,0.0008665489731356502,capital,0.0008385464898310602, ,0.0008013031329028308, _,0.000792192411608994, par,0.0007834908319637179,____,0.0006821662536822259, __,0.000661327678244561,?,0.0006228693528100848,par,0.0006050664815120399,0.9245462088729255
France→Paris,1,pos,no_filler,56,0,<|startoftext|>,15.675029754638672,15.675029754638672,.,0.0072229765355587006, ,0.003986123017966747,",",0.0032884387765079737,"
",0.0007983040995895863,-,0.0007793198456056416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9839248377247714
France→Paris,1,pos,no_filler,56,1,Give,15.436080932617188,15.436080932617188,away,0.006818896159529686,aways,0.0034253604244440794,MeV,0.0013504002708941698, me,0.0012905520852655172,AW,0.0010482182260602713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9860665728338063
France→Paris,1,pos,no_filler,56,2, the,15.509292602539062,15.509292602539062, gift,0.001598327187821269,.,0.0011557756224647164, correct,0.0007377821020781994, answer,0.0006233588210307062,",",0.0005717597668990493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9953129964997061
France→Paris,1,pos,no_filler,56,3, city,15.428788185119629,15.428788185119629, back,0.0015466257464140654, its,0.0013250550255179405,’,0.0012599696638062596, a,0.001240536104887724, council,0.001187397981993854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9934404154773802
France→Paris,1,pos,no_filler,56,4, name,15.436928749084473,15.436928749084473, where,0.0014780873898416758, ,0.0014165017055347562,.,0.0012046638876199722, whose,0.0010915313614532351,",",0.0009522339678369462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9938569816877134
France→Paris,1,pos,no_filler,56,5, only,15.401017189025879,15.401017189025879, once,0.0011944692814722657,.,0.0008664585184305906, answer,0.0006754346541129053, capital,0.0005724156508222222, 版的,0.0005693451967090368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996121876698453
France→Paris,1,pos,no_filler,56,6,",",15.21985912322998,15.21985912322998, not,0.006251319777220488, NOT,0.0022164257243275642, do,0.0017718813614919782, e,0.0016221818514168262,not,0.0014950740151107311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9866431172704324
France→Paris,1,pos,no_filler,56,7, plain,15.204977989196777,15.204977989196777,text,0.005979127250611782,ly,0.004916640464216471, text,0.0039825341664254665, vanilla,0.0022840637248009443, Jane,0.0020663479808717966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9807712864130735
France→Paris,1,pos,no_filler,56,8, text,15.317755699157715,15.317755699157715, please,0.0016990508884191513, characters,0.001316287787631154, 版的,0.001219591940753162, only,0.000926797918509692, preferred,0.0008785253739915788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9939597460906953
France→Paris,1,pos,no_filler,56,9,.,15.409025192260742,15.409025192260742, Capital,0.0019853459671139717,.,0.001369527424685657, no,0.0011874826159328222,capital,0.0011751723941415548, capital,0.0009169502300210297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.993365521368105
France→Paris,1,pos,no_filler,56,10, The,15.491581916809082,15.491581916809082, city,0.0069827609695494175, City,0.0012334829661995173,.,0.0010414227144792676, ,0.0009494138066656888,city,0.0009473747340962291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9888455448090099
France→Paris,1,pos,no_filler,56,11, capital,14.31326961517334,14.31326961517334, letters,0.055142320692539215, city,0.02169060707092285, letter,0.01896713674068451, Letters,0.00659137824550271, Letter,0.004090664442628622, of,0.003922897856682539,ized,0.0038807273376733065,ization,0.003498641774058342, cities,0.0031456053256988525,letters,0.0031037083826959133,city,0.0028183097019791603,ised,0.0020018324721604586,letter,0.0016671495977789164,isation,0.0011247681686654687,字母,0.0009958745213225484, City,0.0008077446254901588,Let,0.0007347882492467761,城市,0.0006226163823157549,City,0.0005903097335249186,iza,0.000564964022487402,0.8640379546559416
France→Paris,1,pos,no_filler,56,12, of,15.495400428771973,15.495400428771973,.,0.0010612418409436941, each,0.0008659363375045359, France,0.0008203721372410655, the,0.0008125496096909046, Great,0.000767496123444289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9956724039511755
France→Paris,1,pos,no_filler,56,13, France,15.409817695617676,15.409817695617676, is,0.007648325525224209,.,0.0012335310457274318,",",0.0011751099955290556, ,0.0007395661668851972,?,0.0006864540628157556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9885170132038184
France→Paris,1,pos,no_filler,56,14, is,14.571231842041016,14.571231842041016, Paris,0.04531150311231613,Par,0.015232881531119347, ,0.00764680840075016,巴黎,0.005189485382288694, PAR,0.004721800796687603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9218975207768381
France→Paris,1,pos,no_filler,56,15, called,15.083281517028809,15.083281517028809, Paris,0.013415894471108913,Par,0.007962611503899097, ,0.004827035125344992, capital,0.003862406825646758, PAR,0.0030192341655492783," """,0.002948358654975891,巴黎,0.0028029433451592922,.,0.0026189791969954967,:,0.0025176210328936577, what,0.0022171647287905216, plain,0.0016942450311034918, par,0.0015923809260129929, Capital,0.0014252722030505538,PAR,0.0011961793061345816,____,0.0011379001662135124, ',0.00113496626727283,capital,0.0011122371070086956, “,0.001082145026884973,?,0.0010355620179325342,par,0.001011044136248529,0.9413858187617734
France→Paris,1,pos,no_filler,57,0,<|startoftext|>,15.55230712890625,15.55230712890625,.,0.012395001016557217, ,0.0065531134605407715,",",0.005267053842544556,"
",0.0011003586696460843,-,0.0010849789250642061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9735994940856472
France→Paris,1,pos,no_filler,57,1,Give,15.568288803100586,15.568288803100586,away,0.0023200148716568947,.,0.0014976378297433257,aways,0.0010521936928853393, me,0.0008976479875855148,",",0.000714183144737035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9935183224733919
France→Paris,1,pos,no_filler,57,2, the,15.488706588745117,15.488706588745117,.,0.004459510091692209, ,0.002517704153433442,",",0.002080263802781701,"
",0.0009089137893170118, gift,0.0008685625507496297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.989165045612026
France→Paris,1,pos,no_filler,57,3, city,15.392997741699219,15.392997741699219, ,0.004099607467651367,.,0.0027019502595067024,",",0.002698340220376849, a,0.002247987547889352,',0.002006065333262086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9862460491713136
France→Paris,1,pos,no_filler,57,4, name,15.375646591186523,15.375646591186523, ,0.004633752629160881,.,0.004539653193205595,",",0.003838053671643138, and,0.0016318457201123238,"
",0.0015960944583639503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9837606003275141
France→Paris,1,pos,no_filler,57,5, only,15.487208366394043,15.487208366394043,.,0.003161294851452112,",",0.0013628104934468865, ,0.0013405719073489308,"
",0.0009395316592417657, (,0.0008614950929768384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9923342959955335
France→Paris,1,pos,no_filler,57,6,",",15.381393432617188,15.381393432617188, not,0.0028523365035653114,.,0.001787710702046752, do,0.0013034542789682746, no,0.0010302237933501601, e,0.00099964439868927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9920266303233802
France→Paris,1,pos,no_filler,57,7, plain,15.272958755493164,15.272958755493164,.,0.0039505064487457275, and,0.0033141772728413343,",",0.0031889474485069513,ly,0.00312736164778471,text,0.0024625316727906466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9839564755093306
France→Paris,1,pos,no_filler,57,8, text,15.441869735717773,15.441869735717773,.,0.0022505198139697313,",",0.0013896416639909148, ,0.0010552088497206569, please,0.0009519572486169636, characters,0.0008574710227549076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9934952014009468
France→Paris,1,pos,no_filler,57,9,.,15.486810684204102,15.486810684204102,.,0.004316830076277256, ,0.0022279417607933283,"
",0.0016188212903216481, no,0.0010845971992239356, Capital,0.001064375159330666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9896874345140532
France→Paris,1,pos,no_filler,57,10, The,15.471124649047852,15.471124649047852, ,0.004673448856920004,.,0.003923439420759678, city,0.002651170827448368,",",0.0022053187713027,"
",0.000930861453525722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9856157606700435
France→Paris,1,pos,no_filler,57,11, capital,15.286946296691895,15.286946296691895, city,0.006867759395390749, letters,0.006320140324532986, of,0.003739145817235112,ized,0.0027324389666318893, letter,0.0027204654179513454,ization,0.0019796215929090977, ,0.001921589020639658,",",0.00187286629807204,.,0.0016703535802662373, cities,0.0014232262037694454,ised,0.0014214112889021635, and,0.0011273284908384085,city,0.000959423603489995, Letters,0.0008323599467985332, (,0.0008081509149633348, is,0.0007838663877919316, Letter,0.0006949321832507849,isation,0.000668635533656925,',0.0005967356264591217," """,0.0005251394468359649,0.9603344099596143
France→Paris,1,pos,no_filler,57,12, of,15.470674514770508,15.470674514770508,.,0.00353879458270967, ,0.002039357554167509,",",0.0015146738151088357, the,0.0013884762302041054, a,0.0011074957437813282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9904112020740286
France→Paris,1,pos,no_filler,57,13, France,15.395207405090332,15.395207405090332, is,0.006218297407031059,.,0.004862272180616856,",",0.004092952236533165, ,0.003772514406591654,?,0.001138984109275043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9799149796599522
France→Paris,1,pos,no_filler,57,14, is,14.677838325500488,14.677838325500488, ,0.03027227707207203, Paris,0.015073584392666817,.,0.010694742202758789,:,0.006062093190848827,Par,0.003936672583222389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9339606305584311
France→Paris,1,pos,no_filler,57,15, called,14.98210620880127,14.98210620880127, ,0.01966535858809948,.,0.009619916789233685, Paris,0.006098889280110598,:,0.004218903835862875," """,0.0036492825020104647,Par,0.002824090188369155,…,0.0023608864285051823,",",0.002257824642583728,"
",0.0021619386970996857, capital,0.0021020297426730394, “,0.002023774664849043, what,0.0018117224099114537,?,0.0016380423912778497, PAR,0.0014231629902496934, ',0.0012939574662595987, (,0.0012345216237008572,巴黎,0.0011898574884980917, …,0.0011345549719408154, Capital,0.0009803547291085124, plain,0.0009652943117544055,0.9313456362579018
France→Paris,1,pos,no_filler,58,0,<|startoftext|>,15.176839828491211,15.176839828491211,.,0.029973400756716728, ,0.013741275295615196,",",0.010961283929646015,-,0.0018297986825928092,"
",0.0017034044722095132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9417908368632197
France→Paris,1,pos,no_filler,58,1,Give,15.419666290283203,15.419666290283203,.,0.005971100181341171, ,0.0035081403329968452,",",0.00250738556496799,away,0.0020769559778273106,(,0.0009811156196519732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9849553023232147
France→Paris,1,pos,no_filler,58,2, the,15.085482597351074,15.085482597351074,.,0.015897437930107117, ,0.015444678254425526,",",0.006714024115353823,"
",0.00348453875631094, (,0.0019244900904595852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.956534830853343
France→Paris,1,pos,no_filler,58,3, city,14.912556648254395,14.912556648254395, ,0.020531492307782173,.,0.009738911874592304,",",0.009408773854374886,',0.004283919930458069,-,0.003893243381753564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.952143658651039
France→Paris,1,pos,no_filler,58,4, name,14.819879531860352,14.819879531860352,.,0.018011344596743584, ,0.017291797325015068,",",0.015396593138575554,"
",0.005225361790508032, and,0.003653941908851266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9404209612403065
France→Paris,1,pos,no_filler,58,5, only,15.148184776306152,15.148184776306152,.,0.01766071282327175,",",0.007036324590444565, ,0.0067862579599022865,"
",0.004488365259021521, (,0.002612916985526681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9614154223818332
France→Paris,1,pos,no_filler,58,6,",",15.200904846191406,15.200904846191406,.,0.007129679434001446, not,0.0037716631777584553, ,0.0036995275877416134,"
",0.0027874319348484278, and,0.0018883943557739258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9807233035098761
France→Paris,1,pos,no_filler,58,7, plain,14.869464874267578,14.869464874267578,.,0.01458761841058731,",",0.011283698491752148, ,0.009187214076519012, and,0.008309388533234596,"
",0.0033095930702984333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9533224874176085
France→Paris,1,pos,no_filler,58,8, text,15.22853946685791,15.22853946685791,.,0.01163646299391985,",",0.007191974204033613, ,0.00477089686319232,"
",0.0035938341170549393, (,0.001209679408930242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.971597152412869
France→Paris,1,pos,no_filler,58,9,.,15.06691837310791,15.06691837310791,.,0.0189119353890419, ,0.014900682494044304,"
",0.009187016636133194,",",0.002784354379400611, (,0.002145326929166913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9520706841722131
France→Paris,1,pos,no_filler,58,10, The,14.961628913879395,14.961628913879395, ,0.02647271752357483,.,0.014193926006555557,",",0.006778146605938673,"
",0.003610501065850258, city,0.001939372974447906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9470053358236328
France→Paris,1,pos,no_filler,58,11, capital,15.05022144317627,15.05022144317627, ,0.010525922290980816,",",0.007629149593412876,.,0.007322282996028662, of,0.00501304492354393, city,0.004367159213870764, and,0.0030552619136869907, (,0.0028406712226569653, letters,0.0023229799699038267,ized,0.001917538233101368,"
",0.00161514722276479,ization,0.0014818053459748626, is,0.0014209561049938202,-,0.0013982706004753709, letter,0.0012713151518255472, “,0.0011523866560310125,ised,0.0011338921030983329, cities,0.0011248511727899313,',0.0011044007260352373," """,0.001098517095670104,/,0.0010935680475085974,0.9411108794156462
France→Paris,1,pos,no_filler,58,12, of,15.086373329162598,15.086373329162598,.,0.014193594455718994, ,0.008985568769276142,",",0.005532111506909132, a,0.0030873934738337994, the,0.0028186943382024765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9653826374560595
France→Paris,1,pos,no_filler,58,13, France,14.774846076965332,14.774846076965332,.,0.02494361251592636, ,0.018751060590147972,",",0.016176899895071983, is,0.00888498779386282,"
",0.0030728208366781473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9281706183683127
France→Paris,1,pos,no_filler,58,14, is,13.12751579284668,13.12751579284668, ,0.10600090771913528,.,0.04141873121261597,:,0.015737053006887436,",",0.011571473442018032,"
",0.009184174239635468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8160876603797078
France→Paris,1,pos,no_filler,58,15, called,13.67636489868164,13.67636489868164, ,0.07274778187274933,.,0.046191103756427765,:,0.0112491175532341,",",0.008107207715511322,"
",0.00685859052464366," """,0.0052182553336024284,…,0.004248740151524544, Paris,0.003921173047274351, “,0.002898754319176078, (,0.0028649133164435625,?,0.002845999551936984, what,0.002187804551795125,Par,0.0019249558681622148,-,0.001910069608129561, ',0.001599299954250455, A,0.0015162532217800617,_,0.0014804181409999728,"""",0.0013702749274671078, …,0.0011743532959371805,;,0.0011066232109442353,0.81857831007801
France→Paris,1,pos,no_filler,59,0,<|startoftext|>,9.096086502075195,9.096086502075195,.,0.3398055136203766, ,0.09309321641921997,",",0.06669022887945175,"
",0.005895556882023811,-,0.0054306332021951675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4890848509967327
France→Paris,1,pos,no_filler,59,1,Give,11.35116195678711,11.35116195678711,.,0.1465134173631668, ,0.10218535363674164,",",0.06156391650438309,"
",0.009041368961334229,-,0.008394774980843067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6723011685535312
France→Paris,1,pos,no_filler,59,2, the,11.083989143371582,11.083989143371582, ,0.15488997101783752,.,0.1347348541021347,",",0.041771404445171356,"
",0.01766112446784973, (,0.00615379773080349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6447888482362032
France→Paris,1,pos,no_filler,59,3, city,11.338980674743652,11.338980674743652, ,0.14397650957107544,.,0.09201551973819733,",",0.06407419592142105,-,0.01140681654214859,"
",0.007634967099875212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6808919911272824
France→Paris,1,pos,no_filler,59,4, name,10.30823040008545,10.30823040008545,.,0.1528690904378891, ,0.12767843902111053,",",0.0977158322930336,"
",0.018149178475141525, (,0.008623601868748665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5949638579040766
France→Paris,1,pos,no_filler,59,5, only,10.921771049499512,10.921771049499512,.,0.17330428957939148, ,0.09457753598690033,",",0.07529197633266449,"
",0.018036019057035446, (,0.010945873335003853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6278443057090044
France→Paris,1,pos,no_filler,59,6,",",13.04161262512207,13.04161262512207,.,0.08856576681137085, ,0.05439285561442375,",",0.021972697228193283,"
",0.016856461763381958, and,0.006379201542586088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8118330170400441
France→Paris,1,pos,no_filler,59,7, plain,10.939868927001953,10.939868927001953,.,0.14964622259140015,",",0.10018853098154068, ,0.0728207528591156, and,0.014953244477510452,"
",0.012794995680451393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6495962534099817
France→Paris,1,pos,no_filler,59,8, text,11.728282928466797,11.728282928466797,.,0.1556725800037384,",",0.09008040279150009, ,0.047720834612846375,"
",0.013384206220507622, (,0.0074240039102733135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6857179724611342
France→Paris,1,pos,no_filler,59,9,.,9.264101028442383,9.264101028442383, ,0.20320579409599304,.,0.18679533898830414,"
",0.043734654784202576,",",0.04268499091267586, (,0.01146983914077282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5121093820780516
France→Paris,1,pos,no_filler,59,10, The,10.427780151367188,10.427780151367188, ,0.20994752645492554,.,0.11895114183425903,",",0.04630131646990776,"
",0.016885651275515556, (,0.005936455447226763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6019779085181653
France→Paris,1,pos,no_filler,59,11, capital,12.12301254272461,12.12301254272461, ,0.08710291236639023,.,0.08431385457515717,",",0.06636635214090347, (,0.011790969409048557, of,0.0076758679933846,"
",0.0075556752271950245, and,0.006961391307413578,-,0.0059694149531424046, “,0.00464797206223011,…,0.003344966797158122,/,0.0033423902932554483," """,0.0026842253282666206,:,0.0024716807529330254, is,0.0024211653508245945,',0.0023831671569496393, city,0.0022063700016587973,(,0.002206354169175029, A,0.0018634970765560865,?,0.0016624586423859, in,0.001466182409785688,0.6915631319861859
France→Paris,1,pos,no_filler,59,12, of,11.628473281860352,11.628473281860352,.,0.14421644806861877, ,0.09275233000516891,",",0.04673488810658455,"
",0.011696436442434788, (,0.007287747226655483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6973121501505375
France→Paris,1,pos,no_filler,59,13, France,8.707077980041504,8.707077980041504,.,0.2588168680667877,",",0.12352060526609421, ,0.12070656567811966,"
",0.011013692244887352, is,0.007445257622748613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47849701112136245
France→Paris,1,pos,no_filler,59,14, is,7.654474258422852,7.654474258422852, ,0.3008851110935211,.,0.19139507412910461,",",0.058652885258197784,:,0.01876266673207283,"
",0.01828104630112648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4120232164859772
France→Paris,1,pos,no_filler,59,15, called,7.405765533447266,7.405765533447266, ,0.2724624276161194,.,0.24825499951839447,",",0.04787251353263855,:,0.016838664188981056,"
",0.015837866812944412,…,0.008285779505968094, (,0.008174659684300423, “,0.007094452623277903," """,0.006903861649334431,?,0.0038523892872035503,-,0.003443117719143629, A,0.0019201870309188962, C,0.0015184427611529827,(,0.0014660363085567951, a,0.0014500236138701439,"""",0.0014340661000460386, in,0.001344126183539629,_,0.0012877990957349539,/,0.0012531070969998837, ',0.0012076128041371703,0.3480978668667376
France→Paris,1,pos,no_filler,60,0,<|startoftext|>,11.405110359191895,11.405110359191895, ,0.12142056971788406,',0.02921452187001705,’,0.028491675853729248,���,0.018198084086179733,.,0.01421705074608326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7884580977261066
France→Paris,1,pos,no_filler,60,1,Give,8.860177993774414,8.860177993774414,Me,0.07741758972406387,away,0.06504527479410172,.,0.028205178678035736,(,0.025792857632040977, me,0.023991087451577187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7795480117201805
France→Paris,1,pos,no_filler,60,2, the,10.224470138549805,10.224470138549805, answer,0.05795465409755707, gift,0.04339990392327309, correct,0.028331629931926727, number,0.02000616118311882, name,0.017539193853735924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8327684570103884
France→Paris,1,pos,no_filler,60,3, city,6.467535495758057,6.467535495758057, a,0.19480444490909576, of,0.10094589740037918, back,0.04353092238306999,',0.042851295322179794, its,0.042619604617357254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.575247835367918
France→Paris,1,pos,no_filler,60,4, name,5.693382263183594,5.693382263183594, and,0.09157212823629379, that,0.08716591447591782, of,0.08040860295295715, where,0.06797032803297043,.,0.0665028989315033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6063801273703575
France→Paris,1,pos,no_filler,60,5, only,5.1537041664123535,5.1537041664123535,.,0.2547394931316376,",",0.0914183259010315,"
",0.07133980095386505, in,0.06870017945766449, if,0.06331443786621094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45048776268959045
France→Paris,1,pos,no_filler,60,6,",",5.101568222045898,5.101568222045898, not,0.3096533715724945, no,0.10157651454210281, without,0.07973752170801163, do,0.057842835783958435, NOT,0.04740670323371887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40378305315971375
France→Paris,1,pos,no_filler,60,7, plain,4.652763366699219,4.652763366699219, text,0.3405826687812805, and,0.20880065858364105,ly,0.04959455132484436,",",0.04750993847846985, English,0.02496611885726452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3285460639744997
France→Paris,1,pos,no_filler,60,8, text,4.293907165527344,4.293907165527344,.,0.26650065183639526,",",0.257450133562088, only,0.05896208807826042, please,0.037576399743556976, with,0.03619691729545593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3433138094842434
France→Paris,1,pos,no_filler,60,9,.,6.848080158233643,6.848080158233643,"
",0.27389803528785706, No,0.03713441267609596, The,0.03625258058309555, Do,0.02764441817998886, For,0.024530306458473206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6005402468144894
France→Paris,1,pos,no_filler,60,10, The,9.0750150680542,9.0750150680542, city,0.14971980452537537, name,0.03683429956436157, first,0.02346138283610344, answer,0.019849704578518867, text,0.01442007627338171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.755714732222259
France→Paris,1,pos,no_filler,60,11, capital,3.7425413131713867,3.7425413131713867, of,0.3589022159576416, city,0.18489772081375122, is,0.11524306982755661,ized,0.059266749769449234, letter,0.04451664537191391, letters,0.03276084363460541,ization,0.021938256919384003, and,0.019693627953529358, should,0.01386664155870676, (,0.012040299363434315, cities,0.012033745646476746, will,0.01051105372607708,ised,0.01021124143153429,",",0.007607871200889349,',0.005227751098573208, must,0.004018340725451708, has,0.003918875474482775," """,0.003857309464365244,isation,0.003519000019878149, can,0.0030800201930105686,0.07288871984928846
France→Paris,1,pos,no_filler,60,12, of,6.551144599914551,6.551144599914551, the,0.14482228457927704, France,0.11257493495941162, Spain,0.04093670845031738, Germany,0.037490155547857285, Italy,0.03190958872437477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6322663277387619
France→Paris,1,pos,no_filler,60,13, France,1.6899209022521973,1.6899209022521973, is,0.7824973464012146,",",0.08086814731359482,.,0.030039958655834198,?,0.015787912532687187, for,0.01133706420660019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07946957089006901
France→Paris,1,pos,no_filler,60,14, is,3.0601491928100586,3.0601491928100586, Paris,0.6394994854927063,:,0.055832818150520325, ,0.05297212302684784," """,0.027496570721268654,.,0.017025237902998924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20717376470565796
France→Paris,1,pos,no_filler,60,15, called,3.9010887145996094,3.9010887145996094, Paris,0.4562295973300934, ,0.08623415976762772,:,0.07420837879180908," """,0.05895764380693436,.,0.05509772151708603, what,0.023913750424981117,"
",0.016669604927301407, ',0.01420432049781084, PAR,0.01393307838588953, __,0.012942015193402767,?,0.011337509378790855,",",0.008310654200613499, (,0.00821867398917675,…,0.008096589706838131, …,0.006993061862885952, “,0.006244958844035864, _,0.006189202424138784,Par,0.005965070798993111, A,0.004534461069852114,____,0.004334838129580021,0.11738470895215869
Italy→Rome,2,pos,orig,0,0,<|startoftext|>,15.965788841247559,15.965788841247559,oples,1.5672234439989552e-05,emb,1.5670813809265383e-05,dens,1.5669220374547876e-05, arrest,1.566885839565657e-05,checkmark,1.5668505511712283e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999216503674688
Italy→Rome,2,pos,orig,0,1,Give,15.962565422058105,15.962565422058105,]:\\,2.089681220240891e-05,王小,2.0740726540680043e-05,材,2.069938818749506e-05,ifug,2.0691873942269012e-05, bird,2.061385202978272e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998963573470974
Italy→Rome,2,pos,orig,0,2, the,15.959568977355957,15.959568977355957, princ,2.3668351786909625e-05,侦,2.360479993512854e-05,中期,2.325434616068378e-05,抽,2.308222792635206e-05, Clare,2.2984062525210902e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998834062116657
Italy→Rome,2,pos,orig,0,3, city,15.9628324508667,15.9628324508667,森,2.067890454782173e-05,�,2.067797140625771e-05, Farmer,2.0379324269015342e-05,加深,2.0352261344669387e-05,emetery,2.035201760008931e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998975595208321
Italy→Rome,2,pos,orig,0,4, name,15.955988883972168,15.955988883972168,大利,2.5825127522693947e-05,大笑,2.5781066142371856e-05,iop,2.511523234716151e-05, DV,2.4761811800999567e-05,WF,2.4688910343684256e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998738278518431
Italy→Rome,2,pos,orig,0,5, only,15.961796760559082,15.961796760559082,ncase,2.2702950445818715e-05, Draw,2.1162275515962392e-05,<table>,2.111958383466117e-05,收到,2.094597221002914e-05, degener,2.0898778529954143e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998931704394636
Italy→Rome,2,pos,orig,0,6,",",15.956094741821289,15.956094741821289,anch,2.84789039142197e-05, heav,2.6400044589536265e-05,ificially,2.631949791975785e-05,uru,2.5847553843050264e-05,Enum,2.5179344447678886e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998677746552858
