layer,pos,token,entropy,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
20,2, capital,4.078393486872929,ization,0.5477700233459473, capital,0.1042209193110466, city,0.08653626590967178,istic,0.028019292280077934,isation,0.01914830319583416,izations,0.015835460275411606, of,0.014808633364737034,izing,0.011671304702758789,ized,0.011292630806565285, Capital,0.006502796895802021,Capital,0.005682457238435745,ised,0.003650153521448374,city,0.0034327153116464615,izes,0.002811963437125087,-city,0.0022806378547102213,izzare,0.0019473518477752805, cities,0.0017252926481887698,izzato,0.0012950380332767963, CAPITAL,0.0008332370780408382,capital,0.0008214525296352804,0.12971407041186467
20,3, of,13.61361418401286, capital,0.04021785408258438,ược,0.005170182324945927,rosso,0.004806238226592541,icers,0.00453035905957222,ovna,0.0040319254621863365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9412434408441186
20,4, Germany,12.72087425716333,이자,0.062388237565755844, capital,0.0178886279463768, sandwich,0.01510071475058794,Capital,0.008834188804030418, located,0.007108415011316538, ########.,0.006171046756207943,olla,0.006048612762242556, Neck,0.005992785561829805,rosso,0.00494323018938303,okrat,0.004814939107745886,狼,0.004652139265090227,jf,0.004641410894691944,_sqrt,0.004456166177988052,ium,0.004210126586258411, Capital,0.0038268878124654293,یین,0.0037213421892374754,urm,0.0035333367995917797, conj,0.003413681173697114,.gdx,0.0031768521293997765, reg,0.0029052270110696554,0.8221720315050334
20,5, is,10.361473163061804, located,0.22296233475208282, also,0.021601667627692223, capital,0.020528119057416916,DSA,0.016704658046364784, federally,0.011355023831129074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7068481966853142
20,6, ,5.578397618578302, distance,0.38003313541412354, distances,0.1047111302614212, Distance,0.09639250487089157,distance,0.09606470167636871,Distance,0.02664327807724476, capital,0.017054250463843346, miles,0.012032062746584415,.habbo,0.011289061978459358, Capital,0.010590659454464912,Capital,0.008483150973916054, Cent,0.006183323450386524,距離,0.003994813188910484,-distance,0.003989871125668287, distancia,0.0037783123552799225, CAPITAL,0.0034392247907817364,oyer,0.002917270874604583, defaultManager,0.002484858501702547, km,0.0024441215209662914, Frankfurt,0.00184268644079566,_DISTANCE,0.0018169907853007317,0.20381459104828537
21,0,<|begin_of_text|>,15.736068588645265,.GraphicsUnit,0.002560146152973175,#echo,0.001963456394150853,aeda,0.0011924216523766518,podob,0.001081871916539967,긔,0.0009545442298986018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9922475596540608
21,1,The,11.173158354490296,odore,0.07484391331672668,odor,0.06322349607944489,oval,0.05922611802816391,ater,0.035993337631225586,╝,0.019244929775595665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7474682051688433
21,2, capital,1.8456737815010413, capital,0.8157196640968323,ization,0.05482823774218559, city,0.0319310799241066,istic,0.016121797263622284, Capital,0.009912611916661263,Capital,0.005410703830420971, of,0.003999297972768545,izing,0.002180745592340827,izations,0.0021120330784469843,isation,0.001312576001510024, cap,0.001309364102780819,capital,0.0012426438042894006,city,0.0008409415604546666, cities,0.0007985630654729903, CAPITAL,0.0007190566975623369,徒,0.0006545044598169625,(cap,0.0006384465959854424,ized,0.0006227007834240794, punishment,0.0005558798438869417,-city,0.0004976392374373972,0.0485915124299936
21,3, of,13.568349726166977, capital,0.03471449017524719,undle,0.013869761489331722, Knights,0.007313089910894632,ược,0.007241564802825451, slowly,0.006504427641630173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9303566659800708
21,4, Germany,12.509237910456386,이자,0.08760441839694977, capital,0.019498741254210472,یین,0.00969400443136692, ########.,0.008522341027855873, Neck,0.0068808081559836864, sandwich,0.006146366707980633, stag,0.004727207124233246,okrat,0.004438768140971661,Capital,0.004187087062746286,ajo,0.004175061360001564,rosso,0.004151992034167051,狼,0.004125747364014387, ve,0.003942801151424646,olla,0.003924913238734007, seat,0.0037678771186619997,Hosting,0.003636028617620468,ysize,0.003625094424933195,GuidId,0.00306384963914752, hosts,0.0029489716980606318,_sqrt,0.0029116454534232616,0.8080262755975127
21,5, is,10.919053987840496, capital,0.08558916300535202, located,0.0838250070810318, Capitals,0.027933234348893166, Scha,0.026866255328059196,Capital,0.018150242045521736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7576360981911421
21,6, ,6.8454220126393555, distance,0.4419766664505005, Distance,0.04207758605480194,distance,0.04107629135251045, capital,0.034438032656908035, distances,0.03124520182609558, Capital,0.025987830013036728,Distance,0.011461738497018814,Capital,0.010168598964810371, km,0.004838407505303621, CAPITAL,0.004625055473297834, miles,0.004294386133551598, Bom,0.0027399174869060516, Cent,0.0027134304400533438,μερ,0.0024181485641747713,距離,0.0023791242856532335,.habbo,0.0021689997520297766, am,0.002111817477270961, Frankfurt,0.001871469896286726, feder,0.0015807809541001916,-distance,0.001568763516843319,0.32825775269884616
22,0,<|begin_of_text|>,15.73598603697285,.GraphicsUnit,0.0025755506940186024,#echo,0.001941045979037881,aeda,0.0011729863472282887,podob,0.0010860974434763193,긔,0.0009551192633807659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9922692002728581
22,1,The,10.87808703247437,odor,0.14868631958961487,odore,0.07991834729909897,ater,0.023645320907235146,oval,0.020386962220072746, following,0.020146314054727554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7072167359292507
22,2, capital,2.379458398775751, capital,0.6082065105438232,ization,0.16696324944496155, city,0.11478028446435928,istic,0.014512205496430397, Capital,0.013439899310469627,Capital,0.013150782324373722,isation,0.007144196890294552,izations,0.005319247022271156, of,0.004686109721660614,city,0.003194402903318405, cities,0.0029688882641494274,izing,0.0029160496778786182,capital,0.0022381809540092945, gain,0.0011299256002530456, CAPITAL,0.0009331061155535281,-city,0.0008136879769153893, punishment,0.0006687880959361792,ised,0.0006644155946560204,izes,0.0006110303802415729,izin,0.0005313641740940511,0.035127675044350326
22,3, of,13.4232431481198, capital,0.037111662328243256,undle,0.00881480798125267, British,0.007602883968502283, Oregon,0.006205523852258921, North,0.005786015652120113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9344791062176228
22,4, Germany,10.015378716118505, capital,0.28601694107055664, federal,0.022670350968837738,Capital,0.01107102818787098,이자,0.010923446156084538,issant,0.008563704788684845, Capital,0.008417286910116673,ium,0.006514022126793861, Lie,0.006330645177513361, CAPITAL,0.00572986900806427, sandwich,0.004622680600732565, Neck,0.0037366626784205437,wal,0.003648157464340329, stag,0.0035486004780977964, lies,0.002555154263973236,capital,0.0025335177779197693, Spe,0.002388359745964408, bis,0.0022108210250735283,olla,0.002132314955815673, ########.,0.0020837823394685984, lying,0.0020745955407619476,0.6022280587349087
22,5, is,8.40818089381806, Berlin,0.20316298305988312, capital,0.1027383878827095, federal,0.055355168879032135, located,0.05203951895236969, Federal,0.02322065830230713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5634832829236984
22,6, ,9.046325959497528, capital,0.22811663150787354, distance,0.11966697871685028, Capital,0.05087912827730179,Capital,0.0363817922770977, Distance,0.014293435961008072,distance,0.013122737407684326, Berlin,0.013011740520596504, CAPITAL,0.0098966583609581,Distance,0.007372204679995775,oyer,0.005934595130383968,capital,0.004635277669876814, distances,0.0043226927518844604, German,0.003959374967962503, Frankfurt,0.0034291455522179604, Cent,0.003321442985907197, miles,0.002694389782845974,lant,0.002595640951767564,-capital,0.0019821857567876577,距離,0.0017366467509418726, defaultManager,0.0015813441714271903,0.47106595581863075
23,0,<|begin_of_text|>,15.737140384525443,.GraphicsUnit,0.0025652125477790833,#echo,0.001922845491208136,aeda,0.0011628629872575402,podob,0.0010846529621630907,긔,0.0009459668071940541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9923184592043981
23,1,The,10.796330607837813,odore,0.14128434658050537,odor,0.09230604767799377,ater,0.03755169361829758,atre,0.02751150168478489, following,0.02207406982779503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6792723406106234
23,2, capital,2.312929662011887, city,0.6099817752838135,ization,0.13811691105365753, capital,0.12440323829650879,city,0.020325398072600365,istic,0.0201661866158247, of,0.015579966828227043, cities,0.01153472438454628,isation,0.0063737318851053715,izing,0.0063186450861394405,izations,0.0052956524305045605,Capital,0.004889842122793198, Capital,0.003306427737697959,-city,0.003297855844721198,ised,0.001700286753475666, города,0.0012743633706122637,capital,0.0011655747657641768, punishment,0.0007682204013690352,izes,0.0007638116367161274,ized,0.0006264294497668743,izable,0.0004991550231352448,0.0236118029570207
23,3, of,13.51452603575295,undle,0.022229427471756935, capital,0.020541710779070854, British,0.00747595215216279, North,0.0068124583922326565, modern,0.006397845223546028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9365426059812307
23,4, Germany,11.388769564223981, capital,0.19099083542823792,Capital,0.01595330610871315,이자,0.010531929321587086, Capital,0.009025126695632935, sandwich,0.007712381426244974, federal,0.006637110840529203, CAPITAL,0.005514719057828188, Spe,0.005352746695280075,issant,0.004517638124525547, reun,0.004395727999508381,(savedInstanceState,0.00393067067489028,ium,0.003862431040033698, located,0.0038153324276208878, situated,0.0038010196294635534, hosted,0.003390405559912324,olla,0.0032677710987627506, Lie,0.0029687327332794666, federally,0.0028507171664386988,ysize,0.002807615790516138, lies,0.002632133662700653,0.7060416485182941
23,5, is,7.461518214547608, Berlin,0.3792352080345154, capital,0.05550055950880051, located,0.033467017114162445,Capital,0.01781129278242588, Capital,0.015188775025308132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49879714753478765
23,6, ,10.71658844400816, distance,0.13286225497722626, capital,0.10378631949424744, Capital,0.027478300034999847, Distance,0.027156276628375053,Capital,0.019021304324269295, Berlin,0.014826219528913498,Distance,0.014600328169763088,distance,0.01239487249404192, miles,0.007188538089394569,距離,0.007158020511269569, distances,0.006342519540339708, CAPITAL,0.0047780610620975494, km,0.0036690502893179655,ILES,0.0035083855036646128,iles,0.002844747854396701,oyer,0.002637599129229784, German,0.002042550826445222,capital,0.0019997614435851574, Ced,0.0016974895261228085, Nass,0.0016648253658786416,0.6023425752064213
24,0,<|begin_of_text|>,15.738243825213377,.GraphicsUnit,0.002592403907328844,#echo,0.001889302977360785,aeda,0.001154656638391316,podob,0.0010933028534054756,긔,0.0009387927711941302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9923315408523194
24,1,The,11.780122277637734, following,0.0846039354801178,ater,0.052863117307424545,odore,0.050380464643239975,odor,0.033958397805690765,atre,0.02188616432249546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7563079204410315
24,2, capital,2.3352017592639225, city,0.6347116231918335,ization,0.19723373651504517, cities,0.030023010447621346,city,0.018735172227025032,istic,0.016103819012641907,izing,0.015534684993326664,izations,0.015158653259277344,isation,0.007884940132498741,-city,0.006267739459872246, города,0.004226840566843748,ised,0.003719985019415617, of,0.0036307668779045343,izes,0.0025869691744446754, punishment,0.0024638676550239325,ized,0.0013020385522395372,izzato,0.0012218160554766655,City,0.0009377463138662279,_city,0.0009359906543977559, Cities,0.0005975550157018006, مدينة,0.0005534724332392216,0.03616957244230434
24,3, of,13.681039638318323, capital,0.011787391267716885,undle,0.009297945536673069, Oregon,0.007967332378029823, each,0.006305041257292032, the,0.0060395775362849236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9586027120240033
24,4, Germany,13.501906636763243, since,0.012667739763855934, capital,0.01232647243887186, Berlin,0.010509991087019444, federal,0.007454497739672661, hosted,0.007007455453276634,이자,0.0063820467330515385, reun,0.006282688584178686, Spe,0.004852015990763903, situated,0.004053751938045025,(savedInstanceState,0.0037942235358059406, sandwich,0.003767753252759576, noreferrer,0.0036683068610727787,ince,0.003412872087210417, Goose,0.003392981830984354,_since,0.003119309898465872, located,0.003044762182980776, Lie,0.0028876354917883873, federally,0.002854000311344862,-speaking,0.0028196731582283974,.showMessageDialog,0.002758119720965624,0.8929437019396573
24,5, is,4.5723472661731135, Berlin,0.673202395439148, Washington,0.01796124503016472,Berlin,0.015356768853962421, located,0.010685821995139122, capital,0.006044512614607811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.276749256066978
24,6, ,13.267640124925165, capital,0.0488225519657135, Berlin,0.026769980788230896, distance,0.017359033226966858, Capital,0.012776223011314869, miles,0.009882289916276932,Capital,0.007498515769839287, km,0.007441907189786434, thousands,0.005779337603598833, Distance,0.005484545603394508, CAPITAL,0.004318244755268097, Frankfurt,0.0037334496155381203, almost,0.003577097784727812, German,0.0030053546652197838,oyer,0.0029497649520635605,Distance,0.0025844823103398085,distance,0.0024040795397013426, Nass,0.002386383479461074,ILES,0.0023526863660663366, located,0.0022961688227951527,adoo,0.0019721779972314835,0.8266057246364653
25,0,<|begin_of_text|>,15.740337885970284,.GraphicsUnit,0.0025646535214036703,#echo,0.001878662034869194,aeda,0.0011479081586003304,podob,0.0010933215962722898,긔,0.0009423758601769805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9923730788286775
25,1,The,12.76148142482385, following,0.06339602172374725,odor,0.02660280652344227,ater,0.025458762422204018,odore,0.024850210174918175,atre,0.02015097066760063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8395412284880877
25,2, capital,1.9919962768898174, city,0.7390703558921814,ization,0.08411114662885666,city,0.04035361856222153, cities,0.03947409242391586,istic,0.01781376451253891,-city,0.014481645077466965,izations,0.007022046018391848,izing,0.006167949177324772,isation,0.005042132921516895, города,0.0032836049795150757, punishment,0.00224695703946054, of,0.002227477729320526,_city,0.0019082884537056088,City,0.0014350726269185543,ised,0.0013982669916003942, Cities,0.0011186071205884218, مدينة,0.0009398735710419714,.city,0.0009140137699432671,城市,0.0008090881747193635, City,0.000802291207946837,0.029379707120824605
25,3, of,13.256931797151843,undle,0.03132219612598419, capital,0.01590574160218239, the,0.01476717833429575, each,0.009197419509291649, Lomb,0.006946941372007132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9218605230562389
25,4, Germany,13.260540681097549, capital,0.024891795590519905, since,0.016945773735642433, Berlin,0.012736381962895393, federal,0.011499527841806412, Lie,0.010142308659851551, situated,0.007870406843721867, lies,0.007086991332471371, noreferrer,0.006170075852423906, lying,0.0060793086886405945, is,0.005534154828637838,이자,0.0050479089841246605, Bam,0.004438878037035465, located,0.0043746549636125565, ,0.003706116694957018,QUEST,0.003479025326669216, Spe,0.003139409702271223,Capital,0.0029592153150588274, churn,0.0028250361792743206, reun,0.002807026728987694,(savedInstanceState,0.0026144511066377163,0.85565155162476
25,5, is,0.7392731001612615, Berlin,0.9475182294845581,Berlin,0.015705764293670654, located,0.0016686385497450829, Charl,0.001571209286339581, federal,0.0009718047804199159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03256435360526666
25,6, ,13.644266995841441, capital,0.03255215287208557, distance,0.02137160860002041, Berlin,0.013671142049133778, Capital,0.010841458104550838,Capital,0.008881105110049248, miles,0.00778875732794404, Distance,0.00604918971657753, almost,0.00533532677218318, kilomet,0.004090015310794115, thousand,0.0039460924454033375, mile,0.003321622032672167, CAPITAL,0.003227760549634695, km,0.002984809223562479,oyer,0.002823643619194627, thousands,0.002552080899477005,distance,0.0025027859956026077,Distance,0.0024263758677989244, located,0.002241423586383462, German,0.0021429790649563074,iles,0.0021228112746030092,0.8591268595773727
26,0,<|begin_of_text|>,15.744054087090127,.GraphicsUnit,0.0025543710216879845,#echo,0.0018495386466383934,aeda,0.0011461355024948716,podob,0.0010821458417922258,긔,0.0009250846924260259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924427242949605
26,1,The,13.205969898048176, following,0.05050533637404442,odore,0.03201698511838913,odor,0.02425984852015972,atre,0.019090503454208374,ater,0.01761539652943611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8565119300037622
26,2, capital,0.992188034797694, city,0.8906641602516174,city,0.02814355306327343,-city,0.02156113088130951,ization,0.01700868271291256, cities,0.013938541524112225,istic,0.003551554400473833, punishment,0.0019029310205951333,_city,0.0015815787483006716, of,0.001503006904385984,isation,0.0013955573085695505,izations,0.001328835031017661, города,0.000989590771496296,City,0.000977656920440495,izing,0.0007980202208273113, مدينة,0.0004674705269280821,.city,0.00044068004353903234, City,0.00040663452818989754, Cities,0.0003450042277108878,ised,0.0002492694475222379, город,0.000247279618633911,0.01249886184814386
26,3, of,13.705499698854634, the,0.0147598497569561,undle,0.010934635065495968, each,0.008532159961760044, Oregon,0.007379168178886175, Texas,0.00654836930334568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.951845817733556
26,4, Germany,13.634525898496571, Berlin,0.025017671287059784, capital,0.014520961791276932, since,0.01384580135345459, federal,0.009753032587468624, situated,0.007796214893460274, lies,0.005066093057394028, noreferrer,0.00457081850618124, located,0.004345185589045286, is,0.003938447218388319, nay,0.003113404382020235, lying,0.0028560846112668514,thr,0.002855312544852495,Berlin,0.0028504086658358574, Sit,0.0028151324950158596, situ,0.0025368675123900175, Lie,0.002524320501834154, Bam,0.0024771830067038536,이자,0.0023995134979486465, Stuttgart,0.0022940533235669136,柏,0.002190361497923732,0.8822331316769123
26,5, is,0.3491475904505722, Berlin,0.9646867513656616,Berlin,0.025520475581288338, berlin,0.0010061451466754079, located,0.0005685609066858888, Islamabad,0.00044045483809895813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007777612161589786
26,6, ,13.975355612531658, miles,0.026551157236099243, distance,0.020247871056199074, mile,0.012917878106236458, Berlin,0.009221959859132767, Distance,0.008545739576220512, kilomet,0.0064916834235191345, almost,0.00582016771659255, km,0.005465795285999775,distance,0.00385473296046257,Distance,0.003578844713047147, Miles,0.0032040870282799006, kilometres,0.002543474780395627, kilometers,0.0023791822604835033, located,0.0021956025157123804, thousands,0.001940737827681005, about,0.001934261410497129,ILES,0.0019260848639532924,eyh,0.0018594799330458045,rome,0.0017770749982446432,istance,0.0017356540774926543,0.8758085303707048
27,0,<|begin_of_text|>,15.750764162196191,.GraphicsUnit,0.00253947451710701,#echo,0.0018169907853007317,aeda,0.0011427003191784024,podob,0.0010442696511745453,긔,0.0009199709165841341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9925365938106552
27,1,The,12.115382505507279, following,0.17056763172149658,odore,0.020871246233582497,ater,0.01592058315873146,atre,0.015355713665485382, present,0.012237098067998886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7650477271527052
27,2, capital,0.9873580740308628, city,0.8985720872879028,-city,0.023616265505552292,city,0.016957048326730728, cities,0.016762178391218185,ization,0.013786653988063335, of,0.0023940163664519787,_city,0.0018136175349354744,isation,0.0017424779944121838,istic,0.0014801749493926764,izations,0.0014123928267508745, punishment,0.0010727655608206987, города,0.0009902099845930934,City,0.0006578624015673995,ised,0.0005833687609992921,izing,0.0005521276034414768,.city,0.0005218348815105855, markets,0.0005046325386501849, Cities,0.00047517140046693385, City,0.0003987516392953694, مدينة,0.00030502476147376,0.015401337295770645
27,3, of,14.093577862595959, the,0.013929305598139763,undle,0.0087843993678689, England,0.005924586206674576, Oregon,0.005317545495927334, Lomb,0.005183977074921131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9608601862564683
27,4, Germany,13.72913699438922, Berlin,0.0211919154971838, federal,0.01321047730743885, is,0.00999146793037653, since,0.006139951758086681, federally,0.005954280961304903, situated,0.005801902152597904, situ,0.00524393143132329, lies,0.004390047397464514, Bam,0.004212207160890102, located,0.004208846017718315, capital,0.004028717987239361, isn,0.003372572362422943,Berlin,0.003179301042109728,olio,0.0031291539780795574, ,0.0025317473337054253, Lie,0.002393493428826332, reun,0.0023885054979473352,柏,0.002378609497100115, Stuttgart,0.002314205514267087, Ber,0.0022901897318661213,0.8916484760120511
27,5, is,0.32629838391573524, Berlin,0.9684643745422363,Berlin,0.021913006901741028, berlin,0.0010828422382473946, located,0.00043932488188147545, Bon,0.0003857871633954346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007714664272498339
27,6, ,14.261291216133749,rome,0.011658194474875927, miles,0.010324963368475437, distance,0.008369595743715763,tat,0.005599432624876499,iles,0.00559623446315527, km,0.005283225793391466, Berlin,0.004833440762013197, Distance,0.003985917661339045, kilomet,0.0038736562710255384,istance,0.002868097275495529, Dodd,0.0027803112752735615, mile,0.0025690782349556684, kilometres,0.0025655622594058514, Nass,0.0024192845448851585,ound,0.002217267407104373,distance,0.0021811334881931543, almost,0.002075159689411521,iber,0.0020645151380449533,icas,0.002046655397862196, Miles,0.0019198980880901217,0.9147683760384098
28,0,<|begin_of_text|>,15.757375175295357,.GraphicsUnit,0.0025170580483973026,#echo,0.001794912968762219,aeda,0.0011364073725417256,podob,0.0010467543033882976,긔,0.0009069453808479011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9925979219260626
28,1,The,12.804068456761103, following,0.12038754671812057,odore,0.023309897631406784,atre,0.015703599900007248,ater,0.014840245246887207, present,0.010636597871780396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8151221126317978
28,2, capital,0.736993298141424, city,0.921027421951294,city,0.026071783155202866,-city,0.0155175244435668, cities,0.008857045322656631,ization,0.006983485072851181, of,0.005289101041853428,_city,0.0016153000760823488,istic,0.001593420747667551,City,0.0008318072068504989, City,0.000695150694809854, punishment,0.00067260826472193,isation,0.000604272005148232, города,0.00047600732068531215,.city,0.00047581488615833223,izations,0.0002499953261576593, CITY,0.00022080553753767163, markets,0.00021918397396802902,城市,0.0001915238390211016,-intensive,0.00019095063908025622, Cities,0.00017888029105961323,0.00803791820362676
28,3, of,13.601242440040394, Lomb,0.03543993458151817, the,0.021708546206355095, Ven,0.00616749282926321, each,0.005759749561548233, Lia,0.0049857222475111485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9259385545738041
28,4, Germany,13.255928794332013, Berlin,0.022619161754846573, is,0.019932540133595467, federal,0.01919606700539589, since,0.017624597996473312, ,0.010598115622997284, situ,0.007578864227980375, federally,0.006977084558457136, located,0.006352186668664217, situated,0.00524178147315979, isn,0.004769438412040472, Bam,0.004030866548418999,Berlin,0.003305206075310707,olio,0.0032430957071483135, Ber,0.0029973487835377455, Brand,0.0028419792652130127, capital,0.0027589101810008287, Federal,0.0026382305659353733,-city,0.0026198774576187134,",",0.0024803222622722387, has,0.002478406997397542,0.849715918302536
28,5, is,0.7666487825776507, Berlin,0.9400546550750732,Berlin,0.023852061480283737, Bon,0.0022711842320859432, located,0.0022693960927426815, Ber,0.0013793820980936289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030173321021720767
28,6, ,14.44798044743714,rome,0.016426293179392815,iles,0.006317542400211096, miles,0.006032347679138184, distance,0.0042795659974217415,iber,0.0037387085612863302, km,0.0033003806602209806,irl,0.0027605141513049603, Berlin,0.002598657738417387,uts,0.0025474110152572393, Nass,0.002409434411674738,tat,0.002247211989015341, Dodd,0.002111950423568487,urre,0.0020734139252454042,icker,0.001786337117664516, Distance,0.0017735871952027082,ILES,0.001723976107314229, Miles,0.0016848514787852764,istance,0.0016048999968916178, almost,0.0015885396860539913, kilomet,0.0015221495414152741,0.9314722267445177
29,0,<|begin_of_text|>,15.771186070090243,.GraphicsUnit,0.002445855177938938,#echo,0.001717822509817779,aeda,0.0011394264874979854,podob,0.001016187947243452,긔,0.0008698940509930253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9928108138265088
29,1,The,12.587401961481723, following,0.1065787523984909,odore,0.05087757483124733, present,0.017651721835136414,odor,0.016082609072327614,ater,0.014144370332360268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7946649715304375
29,2, capital,1.0830422556735697, city,0.8716715574264526,city,0.03366580978035927,ization,0.030365485697984695, cities,0.01509019173681736,-city,0.012419898062944412, of,0.010501840151846409,istic,0.004848090931773186,isation,0.004833807237446308,_city,0.0012121673207730055, города,0.0006821251008659601, City,0.0006089709931984544, markets,0.0004824533825740218, punishment,0.0004700376302935183,City,0.00039827145519666374,izations,0.00033773406175896525,.city,0.00032188414479605854,ised,0.0002569320786278695,-intensive,0.00025166140403598547,izing,0.00021907049813307822, Cities,0.00015742561663500965,0.011204585287487134
29,3, of,12.804428932397311, the,0.08494722098112106, Lomb,0.018219491466879845, Ven,0.007719489745795727, each,0.0058930437080562115, Him,0.004996793810278177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.878223960287869
29,4, Germany,12.601435745792129, is,0.041908204555511475, since,0.024901334196329117, federal,0.018501270562410355, ,0.018411889672279358, federally,0.01590639352798462,",",0.009674637578427792, located,0.008517295122146606, Berlin,0.008305595256388187, situated,0.007996970787644386, -,0.007969479076564312,’s,0.006745617371052504, situ,0.006459385622292757, has,0.005638039670884609, isn,0.0050702570006251335, –,0.004608129151165485,'s,0.004115608520805836, may,0.0038204698357731104,",",0.0029920281376689672,olio,0.002980909077450633, aff,0.002977263880893588,0.7924992213957012
29,5, is,1.6960892911733507, Berlin,0.8706924319267273,Berlin,0.018367668613791466, located,0.01307481899857521, Bon,0.00510592944920063, called,0.00430853059515357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08845062041655183
29,6, ,12.442415083359547,rome,0.09984526038169861,iber,0.08112277835607529,uts,0.01047205738723278,iles,0.009033264592289925,kil,0.006344721652567387,irl,0.005922120064496994, distance,0.003730210941284895,ickers,0.0032858713530004025,ube,0.0031383917666971684,icer,0.002790238941088319,unction,0.0026782562490552664,urre,0.002318596001714468, Kil,0.002046222100034356,ickle,0.0020085342694073915, Distance,0.0020070713944733143, miles,0.00189300742931664, kil,0.0018530025845393538,務,0.0017369092674925923,uth,0.001676627085544169,---@,0.0016050890553742647,0.7544917691266164
30,0,<|begin_of_text|>,15.782915286879087,.GraphicsUnit,0.0023397947661578655,#echo,0.0017158478731289506,aeda,0.0012087704380974174,podob,0.001039415947161615,긔,0.0008806241094134748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9928155468660407
30,1,The,12.332193466213385,odore,0.07317640632390976, following,0.06780179589986801,odor,0.0322074294090271,atre,0.025624893605709076,ater,0.020743656903505325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7804458178579807
30,2, capital,1.8134872283920669, city,0.7448452711105347,ization,0.11500660330057144, of,0.04365674406290054,isation,0.018755467608571053,city,0.017406966537237167,-city,0.013291601091623306,istic,0.00679826783016324, cities,0.0064344145357608795, markets,0.0012404521694406867,ised,0.0010170629248023033, region,0.0009735631174407899, punishment,0.0009221080108545721,izations,0.0009057944407686591,izing,0.0008545804303139448,_city,0.0007614362984895706, города,0.0005742280627600849, market,0.0004491973086260259, gain,0.000398994714487344,-intensive,0.0003473538381513208, gains,0.0003392630605958402,0.02502062954590656
30,3, of,13.443619652594027, the,0.039952829480171204, Lomb,0.013202555477619171, Ven,0.011267131194472313, Texas,0.005214164964854717, each,0.004156349692493677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9262069691903889
30,4, Germany,12.969609325453193, is,0.037331435829401016, since,0.018725454807281494, Berlin,0.010410981252789497, situated,0.010266703553497791, ,0.010128047317266464,’s,0.0100883012637496, federal,0.008766214363276958, located,0.008001590147614479,",",0.007530337665230036, -,0.007118023931980133, isn,0.004683998879045248, federally,0.004639297723770142, may,0.004286113195121288,-known,0.004105911590158939, situ,0.003787766443565488, has,0.003657913999632001, reun,0.003509812755510211,",",0.003502483246847987,'s,0.0033286537509411573, –,0.003176799276843667,0.8329541590064764
